zip_code,project_status,planning_neighborhood,lead_agency,general_housing_program,specific_program_area,project_type,housing_tenure,project_lead_sponsor,total_project_units,mohcd_affordable_units,%_affordable,sro_units,studio_units,1bd_units,2bd_units,3bd_units,4bd_units,5+_bd_units,mobility_units,family_units,senior_units,tay_units,homeless_units,disabled_units,losp_units,public_housing_replacement_units,20%_ami,30%_ami,40%_ami,50%_ami,55%_ami,60%_ami,80%_ami,90%_ami,100%_ami,105%_ami,110%_ami,120%_ami,130%_ami,150%_ami,ami_undeclared
94102,Building Rehabilitation (Pre-Construction),Downtown/Civic Center,MOHCD,Inclusionary Housing,Bond Financed Inclusionary Housing,Rehabilitation,Rental,Tenderloin Neighborhood Development Corporation (TNDC),80,80,100,0,0,22,33,20,5,0,8,80,0,0,0,0,0,0,0,0,0,0,0,28,45,0,0,0,0,0,0,0,7
94102,Building Rehabilitation (Pre-Construction),Downtown/Civic Center,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Rehabilitation,Rental,Chinatown Community Development Center,91,91,100,89,0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0
94102,Building Rehabilitation (Pre-Construction),Downtown/Civic Center,MOHCD,MOHCD Preservation,Big Sites Program,Rehabilitation,Rental,Swords to Plowshares,62,62,100,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0
94102,Building Rehabilitation (Pre-Construction),Downtown/Civic Center,MOHCD/HSH,MOHCD 100% Affordable,HSH Homekey,Rehabilitation,Rental,Five Keys School and Programs,106,106,100,106,0,0,0,0,0,0,0,0,0,0,106,0,106,0,0,53,0,0,0,53,0,0,0,0,0,0,0,0,0
94102,Construction,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,"469 Eddy Street, LLC",28,3,11,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
94102,Construction,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,Eddie Tsang,37,4,11,0,0,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
94102,Construction,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,Geary Place LLC,52,6,12,0,1,3,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
94102,Construction,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,Lendlease,333,83,25,0,7,24,40,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,17,0,0,33,0,0
94102,Construction,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,450 O'Farrell Partners LLC,176,23,13,0,5,9,9,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0
94102,Construction,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,Elevation Architects,69,10,14,0,0,9,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
94102,Construction,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"Reuben, Junius & Rose, LLP",168,24,14,0,11,8,5,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
94102,Construction,Downtown/Civic Center,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,Mercy Housing CA,112,110,98,0,79,0,31,0,0,0,17,0,0,0,0,28,0,0,0,0,0,30,0,24,56,0,0,0,0,0,0,0,0
94102,Construction,Downtown/Civic Center,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,MidPen Housing,167,165,99,0,56,23,38,48,0,0,0,165,0,0,0,0,0,0,0,33,40,29,0,29,4,0,0,0,0,0,30,0,0
94102,Construction,Western Addition,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,DDG 235 Valencia Realty LLC,24,3,13,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
94102,Construction,Western Addition,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,Warner Schmalz,100,12,12,0,1,5,4,2,0,0,0,12,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
94102,Construction,Western Addition,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,Tenderloin Neighborhood Development Corporation (TNDC),64,64,100,0,58,5,0,1,0,0,10,0,0,32,32,0,32,0,0,32,0,4,0,27,0,0,0,0,0,1,0,0,0
94102,Pre-Construction,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,JS Sullivan Development,88,13,15,0,2,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,2,0,0
94102,Pre-Construction,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"J. Abrams Law, PC",345,69,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0
94102,Pre-Construction,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,S. Hekemian Group,196,29,15,0,17,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,6,0,0,0,6,0,0,0,0
94102,Pre-Construction,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,Sandhill O'Farrell LLC,111,22,20,0,0,7,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,4,0,0,0,5,0,0,0,0
94102,Pre-Construction,Downtown/Civic Center,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,none_available,85,84,99,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
94102,Pre-Construction,Western Addition,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,March Capital Fund,40,10,25,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,2,0,0
94102,Pre-Construction,Western Addition,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,The John Stewart Company,115,114,99,0,0,81,33,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,73,41,0,0,0,0,0,0,0,0
94103,Building Rehabilitation (Construction),Mission,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Rehabilitation,Rental,Mission Housing Development Corporation,20,19,95,0,0,1,2,11,6,0,0,20,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,0,4
94103,Building Rehabilitation (Construction),Mission,MOHCD,MOHCD Preservation,Small Sites Program,Rehabilitation,Rental,San Francisco Housing Development Corporation,16,16,100,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
94103,Building Rehabilitation (Construction),South of Market,MOHCD,MOHCD 100% Affordable,Multifamily Securities Program,Rehabilitation,Rental,TODCO,140,140,100,126,14,0,0,0,0,0,14,0,0,0,64,0,30,0,30,0,0,0,0,110,0,0,0,0,0,0,0,0,0
94103,Building Rehabilitation (Pre-Construction),Mission,MOHCD,MOHCD Preservation,Big Sites Program,Rehabilitation,Rental,Mission Economic Development Agency,63,61,97,2,55,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0
94103,Building Rehabilitation (Pre-Construction),South of Market,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Rehabilitation,Rental,Mercy Housing CA,75,74,99,25,25,24,0,0,0,0,2,74,0,0,25,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0
94103,Building Rehabilitation (Pre-Construction),South of Market,SFRA,MOHCD 100% Affordable,Multifamily Rental Program,Rehabilitation,Rental,Mercy Housing CA,76,75,99,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0
94103,Construction,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,Keller Grover Properties,96,14,15,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
94103,Construction,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,"Reuben, Junius & Rose, LLP",40,7,18,0,0,4,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
94103,Construction,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,Gerry Ramsey,11,1,9,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
94103,Construction,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,SF AEC14 LLC,62,8,13,0,1,2,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,2,0,0,0,0
94103,Construction,Mission,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,Mercy Housing CA,187,185,99,0,106,79,0,0,0,0,28,0,185,0,25,0,40,0,37,78,0,20,0,50,0,0,0,0,0,0,0,0,0
94103,Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,Goldman Architecture,33,4,12,0,0,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
94103,Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,Schaub Ly Architects,24,3,13,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
94103,Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,The International Land Group,19,3,16,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
94103,Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,AGI Avant,299,64,21,0,16,33,12,3,0,0,0,64,0,0,0,0,0,0,0,0,0,0,61,0,0,3,0,0,0,0,0,0,0
94103,Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,Jeffer Mangels Butler & Mitchell LLP,48,12,25,0,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,3,0,0,0,0
94103,Construction,South of Market,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,The John Stewart Company (delete),95,94,99,0,30,64,0,0,0,0,45,0,94,0,24,0,24,0,0,8,0,10,0,40,36,0,0,0,0,0,0,0,0
94103,Pre-Construction,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,Chris Elsey,189,32,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,7,0,0,0,6,0,0,0,0
94103,Pre-Construction,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,Prime Design LLC,149,26,17,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,5,0,0,0,5,0,0,0,0
94103,Pre-Construction,Mission,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,Mission Housing Development Corporation,136,136,100,0,89,47,0,0,0,0,0,0,0,0,136,0,0,0,0,68,0,68,0,0,0,0,0,0,0,0,0,0,0
94103,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,"Dragonfly Assets C-54, LLC",20,2,10,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
94103,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,RG Architecture,24,3,13,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
94103,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,Sia Consulting Corp,57,13,23,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,3,0,0
94103,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"828 Brannan Partners, LLC (c/o The S. Hekemian Group)",50,9,18,0,2,3,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
94103,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,Build Inc,495,66,13,0,26,19,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,14,0,0,0,14,0,0,0,0
94103,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"Golden Properties, LLC",59,14,24,0,0,6,8,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,2,0,0,0,0
94103,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,John Jensen,266,109,41,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,79,3,0,0,5,0,0,0,0
94103,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,L37 Partners,231,34,15,0,9,12,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,7,0,0,0,7,0,0,0,0
94103,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,Nader Heydayian,96,17,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,4,0,0,0,0
94103,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"Newbs 0168, LLC",37,7,19,0,3,1,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,3,0,0
94103,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"SF Green Homes, LLC",57,8,14,0,3,1,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,2,0,0,0,0
94105,Construction,Financial District,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,Pacific Howard Corporation,69,10,14,0,0,3,5,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
94105,Construction,South of Market,OCII,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,Chinatown Community Development Center,151,150,99,0,39,111,0,0,0,0,76,0,150,0,30,0,30,0,0,24,0,66,0,60,0,0,0,0,0,0,0,0,0
94105,Construction,South of Market,OCII,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,Mercy Housing CA,184,182,99,0,17,75,53,37,0,0,28,142,0,0,40,0,40,0,0,32,14,32,0,68,36,0,0,0,0,0,0,0,0
94105,Pre-Construction,Financial District,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"J. Abrams Law, PC",334,50,15,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
94105,Pre-Construction,Financial District,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"Reuben, Junius & Rose, LLP",392,55,14,0,0,28,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,11,0,0,0,12,0,0,0,0
94105,Pre-Construction,Financial District,MOHCD/OCII,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,Multiphase Project Sponsor not Assigned,125,124,99,0,0,0,0,0,0,0,0,0,124,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124
94105,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,Hines Interests Ltd.,205,25,12,0,5,9,11,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0
94105,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"Reuben, Junius & Rose, LLP",144,19,13,0,8,3,8,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0
94105,Pre-Construction,South of Market,OCII,Inclusionary Housing,OCII Inclusionary Rental Program,New Construction,Rental,Multiphase Project Sponsor not Assigned,340,102,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
94105,Pre-Construction,South of Market,OCII,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,Multiphase Project Sponsor not Assigned,280,277,99,0,0,0,0,0,0,0,0,279,0,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277
94107,Construction,Potrero Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,"Heights Properties, LLP",28,3,11,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
94107,Construction,Potrero Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,Ciaran & Patrick Harty,64,9,14,0,2,3,3,1,0,0,0,9,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,2,0,0,0,0
94107,Construction,Potrero Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"Potrero Partners, LLC",260,42,16,0,8,17,15,2,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0
94107,Construction,Potrero Hill,MOHCD,MOHCD 100% Affordable,HOPE SF,New Construction,Rental,BRIDGE Housing,157,156,99,0,0,40,54,51,11,0,24,155,0,0,0,0,0,117,0,49,0,106,0,1,0,0,0,0,0,0,0,0,0
94107,Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,"Reuben, Junius & Rose, LLP",127,18,14,0,4,6,5,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0
94107,Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"Reuben, Junius & Rose, LLP",619,87,13.666666666666666,0,5,5,6,0,0,0,0,16,0,0,0,0,0,0,0,0,0,46,16,0,16,0,0,0,16,0,0,0,0
94107,Construction,South of Market,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,Related California,85,84,99,0,15,24,22,23,0,0,13,57,0,0,22,0,22,0,0,0,0,27,0,25,32,0,0,0,0,0,0,0,0
94107,Pre-Construction,Potrero Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,"Reuben, Junius & Rose, LLP",110,17,15,0,3,7,6,1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0
94107,Pre-Construction,Potrero Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,Workshop 1,21,3,14,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
94107,Pre-Construction,Potrero Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,TM Build LLC,25,6,24,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0
94107,Pre-Construction,Potrero Hill,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,New Construction,Rental,Tenderloin Neighborhood Development Corporation (TNDC),120,119,99,0,50,0,39,30,0,0,12,119,0,0,60,0,60,0,0,60,0,18,0,27,14,0,0,0,0,0,0,0,0
94107,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,Sergio Nibbi,15,2,13,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
94107,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"560 Brannan Street, LLC",120,18,15,0,10,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,4,0,0,0,0
94107,Pre-Construction,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"Reuben, Junius & Rose, LLP",524,84,16,0,15,48,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,17,0,0,0,18,0,0,0,0
94108,Pre-Construction,Chinatown,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,"Acme Development, LLC",32,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
94108,Pre-Construction,Nob Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,"Leavitt Architecture, Inc.",21,3,14,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
94109,Building Rehabilitation (Construction),Downtown/Civic Center,MOHCD/HSH,MOHCD 100% Affordable,HSH Homekey,Rehabilitation,Rental,Episcopal Community Services,214,212,99,212,0,0,0,0,0,0,0,0,0,0,212,0,212,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0
94109,Building Rehabilitation (Pre-Construction),Nob Hill,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Rehabilitation,Rental,Chinatown Community Development Center,68,62,91,60,0,2,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0
94109,Building Rehabilitation (Pre-Construction),Western Addition,MOHCD,MOHCD Preservation,Big Sites Program,Rehabilitation,Rental,Tenderloin Neighborhood Development Corporation (TNDC),108,108,100,0,78,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0
94109,Construction,Marina,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,"Van Ness Terraces, LLC",60,18,30,0,0,11,7,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0
94109,Construction,Nob Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Rental,"1567 California, LLC",100,9,9,0,2,3,3,1,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,2,0,0,0,0
94109,Pre-Construction,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,430 Eddy Associates LLC,23,3,13,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
94109,Pre-Construction,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,New Construction,Ownership,Elevation Architects,12,1,8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
